Loading required package: Matrix

Attaching package: 'Matrix'

The following objects are masked from 'package:pracma':

    expm, lu, tril, triu

Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns


Attaching package: 'hash'

The following object is masked from 'package:pracma':

    clear

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
[1] "9000  iterations completed up to now after  13.7195666666667  cpu minutes  best MLIK found  895.67472936931  current mlik found  868.426118299649 current acceptance ratio  0.132890365448505"
[1] "15000  iterations completed up to now after  27.34685  cpu minutes  best MLIK found  902.311193219396  current mlik found  895.6747293693 current acceptance ratio  0.00744951970201921"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "2000  iterations completed up to now after  3.85553333333334  cpu minutes  best MLIK found  840.68958145313  current mlik found  840.68958145313 current acceptance ratio  0.0995024875621891"
[1] "9000  iterations completed up to now after  13.4036333333333  cpu minutes  best MLIK found  949.021915377171  current mlik found  949.021915377171 current acceptance ratio  0.142857142857143"
[1] "4000  iterations completed up to now after  9.05464999999999  cpu minutes  best MLIK found  841.31960011442  current mlik found  841.31960011442 current acceptance ratio  0.168316831683168"
[1] "10000  iterations completed up to now after  14.8467666666667  cpu minutes  best MLIK found  895.67472936931  current mlik found  873.217807459921 current acceptance ratio  0.0792079207920792"
[1] "10000  iterations completed up to now after  14.1535  cpu minutes  best MLIK found  949.021915377171  current mlik found  949.021915377171 current acceptance ratio  0.099009900990099"
[1] "10000  iterations completed up to now after  16.7421833333333  cpu minutes  best MLIK found  929.933605206422  current mlik found  904.341111695439 current acceptance ratio  0.148514851485149"
[1] "3000  iterations completed up to now after  5.17948333333334  cpu minutes  best MLIK found  841.973449928824  current mlik found  830.71677767961 current acceptance ratio  0.0930232558139535"
[1] "5000  iterations completed up to now after  10.1437333333333  cpu minutes  best MLIK found  846.61011107665  current mlik found  846.61011107665 current acceptance ratio  0.109452736318408"
[1] "11000  iterations completed up to now after  14.9208833333333  cpu minutes  best MLIK found  949.021915377171  current mlik found  943.832357995938 current acceptance ratio  0.127157129881926"
[1] "11000  iterations completed up to now after  15.85945  cpu minutes  best MLIK found  895.67472936931  current mlik found  873.217807459921 current acceptance ratio  0.0899182561307902"
[1] "11000  iterations completed up to now after  18.05925  cpu minutes  best MLIK found  929.933605206422  current mlik found  904.341111695439 current acceptance ratio  0.0990009082652134"
[1] "6000  iterations completed up to now after  11.03595  cpu minutes  best MLIK found  857.000830264367  current mlik found  857.000830264367 current acceptance ratio  0.0863787375415282"
[1] "12000  iterations completed up to now after  16.7072666666667  cpu minutes  best MLIK found  895.67472936931  current mlik found  873.217807459921 current acceptance ratio  0.0942408376963351"
[1] "12000  iterations completed up to now after  15.93735  cpu minutes  best MLIK found  949.021915377171  current mlik found  949.021915377171 current acceptance ratio  0.115659209900048"
[1] "13000  iterations completed up to now after  17.3429666666667  cpu minutes  best MLIK found  895.67472936931  current mlik found  873.217807459921 current acceptance ratio  0.102547565301516"
[1] "13000  iterations completed up to now after  16.4854833333333  cpu minutes  best MLIK found  949.021915377171  current mlik found  949.021915377171 current acceptance ratio  0.109319574330861"
[1] "4000  iterations completed up to now after  7.20918333333334  cpu minutes  best MLIK found  841.973449928824  current mlik found  834.564206935993 current acceptance ratio  0.118811881188119"
[1] "7000  iterations completed up to now after  12.2601  cpu minutes  best MLIK found  873.834680058122  current mlik found  873.834680058122 current acceptance ratio  0.099009900990099"
[1] "12000  iterations completed up to now after  19.3722333333333  cpu minutes  best MLIK found  929.933605206422  current mlik found  904.341111695439 current acceptance ratio  0.0994764397905759"
[1] "14000  iterations completed up to now after  16.96965  cpu minutes  best MLIK found  949.021915377171  current mlik found  949.021915377171 current acceptance ratio  0.105340160936357"
[1] "14000  iterations completed up to now after  17.9026833333333  cpu minutes  best MLIK found  895.67472936931  current mlik found  873.217807459921 current acceptance ratio  0.104120946110705"
[1] "15000  iterations completed up to now after  18.4434666666667  cpu minutes  best MLIK found  895.67472936931  current mlik found  873.217807459921 current acceptance ratio  0.103705155851794"
[1] "13000  iterations completed up to now after  20.3302333333333  cpu minutes  best MLIK found  929.933605206422  current mlik found  904.341111695439 current acceptance ratio  0.0980328926152854"
[1] "5000  iterations completed up to now after  8.4716  cpu minutes  best MLIK found  841.973449928824  current mlik found  840.231188200411 current acceptance ratio  0.0149253731343284"
[1] "15000  iterations completed up to now after  18.0613666666667  cpu minutes  best MLIK found  949.021915377171  current mlik found  949.021915377171 current acceptance ratio  0.106253675749853"
[1] "16000  iterations completed up to now after  19.0074166666667  cpu minutes  best MLIK found  895.67472936931  current mlik found  873.217807459921 current acceptance ratio  0.105064743484675"
[1] "8000  iterations completed up to now after  13.8604833333333  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.194029850746269"
[1] "17000  iterations completed up to now after  19.5145166666667  cpu minutes  best MLIK found  895.67472936931  current mlik found  873.217807459921 current acceptance ratio  0.107027179270525"
[1] "14000  iterations completed up to now after  21.3529833333333  cpu minutes  best MLIK found  929.933605206422  current mlik found  904.341111695439 current acceptance ratio  0.0997317727383565"
[1] "16000  iterations completed up to now after  18.888  cpu minutes  best MLIK found  949.021915377171  current mlik found  949.021915377171 current acceptance ratio  0.10555646615309"
[1] "6000  iterations completed up to now after  9.79518333333334  cpu minutes  best MLIK found  841.973449928824  current mlik found  840.231188200411 current acceptance ratio  0.0132890365448505"
[1] "18000  iterations completed up to now after  20.1308666666667  cpu minutes  best MLIK found  895.67472936931  current mlik found  873.217807459921 current acceptance ratio  0.103814343908159"
[1] "15000  iterations completed up to now after  21.9416166666667  cpu minutes  best MLIK found  929.933605206422  current mlik found  904.341111695439 current acceptance ratio  0.0990001960399922"
[1] "17000  iterations completed up to now after  19.5669833333333  cpu minutes  best MLIK found  949.021915377171  current mlik found  949.021915377171 current acceptance ratio  0.101957470778764"
[1] "19000  iterations completed up to now after  20.6081333333333  cpu minutes  best MLIK found  895.67472936931  current mlik found  873.217807459921 current acceptance ratio  0.105922426107021"
[1] "18000  iterations completed up to now after  19.9689833333333  cpu minutes  best MLIK found  949.021915377171  current mlik found  949.021915377171 current acceptance ratio  0.104061227009011"
[1] "16000  iterations completed up to now after  22.62715  cpu minutes  best MLIK found  929.933605206422  current mlik found  904.341111695439 current acceptance ratio  0.0994918865759711"
[1] "20000  iterations completed up to now after  21.0805833333333  cpu minutes  best MLIK found  895.67472936931  current mlik found  873.217807459921 current acceptance ratio  0.104841104841105"
[1] "9000  iterations completed up to now after  15.7720833333333  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.186046511627907"
[1] "19000  iterations completed up to now after  20.4250666666667  cpu minutes  best MLIK found  949.021915377171  current mlik found  949.021915377171 current acceptance ratio  0.104054499505549"
[1] "21000  iterations completed up to now after  21.4201333333333  cpu minutes  best MLIK found  895.67472936931  current mlik found  873.217807459921 current acceptance ratio  0.103504188811819"
[1] "7000  iterations completed up to now after  11.2573166666667  cpu minutes  best MLIK found  841.973449928824  current mlik found  839.097185991531 current acceptance ratio  0.0891089108910891"
[1] "17000  iterations completed up to now after  23.32605  cpu minutes  best MLIK found  929.933605206422  current mlik found  904.341111695439 current acceptance ratio  0.0998450922405295"
[1] "20000  iterations completed up to now after  20.9445  cpu minutes  best MLIK found  949.021915377171  current mlik found  949.021915377171 current acceptance ratio  0.104049104049104"
[1] "22000  iterations completed up to now after  22.0950166666667  cpu minutes  best MLIK found  895.67472936931  current mlik found  873.217807459921 current acceptance ratio  0.105611106520122"
[1] "21000  iterations completed up to now after  21.2102166666667  cpu minutes  best MLIK found  949.021915377171  current mlik found  949.021915377171 current acceptance ratio  0.103414106837222"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "18000  iterations completed up to now after  24.00905  cpu minutes  best MLIK found  929.933605206422  current mlik found  904.341111695439 current acceptance ratio  0.102703369954327"
[1] "10000  iterations completed up to now after  17.2453666666667  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.108910891089109"
[1] "19000  iterations completed up to now after  24.4483166666667  cpu minutes  best MLIK found  929.933605206422  current mlik found  904.341111695439 current acceptance ratio  0.10273596308098"
[1] "8000  iterations completed up to now after  12.7399833333333  cpu minutes  best MLIK found  850.895279617315  current mlik found  850.895279617315 current acceptance ratio  0.144278606965174"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "11000  iterations completed up to now after  18.47505  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.177111716621253"
[1] "12000  iterations completed up to now after  18.9767  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.178010471204188"
[1] "9000  iterations completed up to now after  14.1723333333333  cpu minutes  best MLIK found  850.895279617315  current mlik found  850.895279617315 current acceptance ratio  0.109634551495017"
[1] "13000  iterations completed up to now after  19.7465166666667  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.182199290551435"
[1] "10000  iterations completed up to now after  15.4699666666667  cpu minutes  best MLIK found  853.284916950587  current mlik found  853.284916950587 current acceptance ratio  0.0297029702970297"
[1] "14000  iterations completed up to now after  20.4518666666667  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.176786149719581"
[1] "15000  iterations completed up to now after  20.9538833333333  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.176828072926877"
[1] "11000  iterations completed up to now after  16.5216666666667  cpu minutes  best MLIK found  853.284916950587  current mlik found  853.284916950587 current acceptance ratio  0.0826521344232516"
[1] "16000  iterations completed up to now after  21.4343833333333  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.18734633666612"
[1] "12000  iterations completed up to now after  17.0912333333333  cpu minutes  best MLIK found  853.284916950587  current mlik found  853.284916950587 current acceptance ratio  0.100428367444074"
[1] "17000  iterations completed up to now after  22.3965  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.187438388959302"
[1] "13000  iterations completed up to now after  17.6108166666667  cpu minutes  best MLIK found  853.284916950587  current mlik found  853.284916950587 current acceptance ratio  0.109319574330861"
[1] "18000  iterations completed up to now after  22.7215833333333  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.037963769006 current acceptance ratio  0.186767065794346"
[1] "14000  iterations completed up to now after  18.0095666666667  cpu minutes  best MLIK found  853.284916950587  current mlik found  853.284916950587 current acceptance ratio  0.112655449890271"
[1] "19000  iterations completed up to now after  23.20515  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.037963769006 current acceptance ratio  0.186792660147237"
[1] "15000  iterations completed up to now after  18.4890833333333  cpu minutes  best MLIK found  853.284916950587  current mlik found  853.284916950587 current acceptance ratio  0.117035875318565"
[1] "20000  iterations completed up to now after  23.75055  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.186120186120186"
[1] "16000  iterations completed up to now after  19.0812333333333  cpu minutes  best MLIK found  853.284916950587  current mlik found  853.284916950587 current acceptance ratio  0.11834125553188"
[1] "21000  iterations completed up to now after  24.1046  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.187370507161517"
[1] "22000  iterations completed up to now after  24.3652333333333  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.186678786877118"
[1] "17000  iterations completed up to now after  19.5774666666667  cpu minutes  best MLIK found  853.284916950587  current mlik found  853.284916950587 current acceptance ratio  0.118293198141107"
[1] "23000  iterations completed up to now after  24.6948333333333  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.186779635142356"
[1] "18000  iterations completed up to now after  20.1054166666667  cpu minutes  best MLIK found  853.284916950587  current mlik found  853.284916950587 current acceptance ratio  0.118133563757561"
[1] "24000  iterations completed up to now after  25.2250666666667  cpu minutes  best MLIK found  895.67472936931  current mlik found  895.67472936931 current acceptance ratio  0.186369761009857"
[1] "19000  iterations completed up to now after  20.5509333333333  cpu minutes  best MLIK found  853.284916950587  current mlik found  853.284916950587 current acceptance ratio  0.117020107680475"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[1] "20000  iterations completed up to now after  20.9158833333333  cpu minutes  best MLIK found  853.284916950587  current mlik found  811.869901162829 current acceptance ratio  0.118899118899119"
[1] "21000  iterations completed up to now after  21.24685  cpu minutes  best MLIK found  853.284916950587  current mlik found  853.284916950587 current acceptance ratio  0.118547878569498"
[1] "22000  iterations completed up to now after  21.8276333333333  cpu minutes  best MLIK found  853.284916950587  current mlik found  853.284916950587 current acceptance ratio  0.119328981075944"
[1] "MJMCMC is completed"
[1] "Post Proceed Results"
[1] "pi truth"
[[1]]
[[1]]$post.populi
[1] 1.007312

[[1]]$p.post
 [1] 2.419835e-03 2.176421e-03 2.414533e-03 5.400232e-02 1.871081e-03
 [6] 1.890987e-03 3.403902e-03 8.305024e-06 9.494885e-08 1.691791e-07
[11] 8.300549e-06 1.000000e+00 9.915800e-05 1.000000e+00 1.000000e+00

[[1]]$cterm
[1] 919.6627

[[1]]$fparam
 [1] "I(V2)"                                        
 [2] "I(V4)"                                        
 [3] "I(V9)"                                        
 [4] "I(V10)"                                       
 [5] "I(V12)"                                       
 [6] "I(V17)"                                       
 [7] "I(V30)"                                       
 [8] "I(((((V12))&((V7))))&((V10)))"                
 [9] "I(((((((((V7))))&((V10))))&((V18))))|((V40)))"
[10] "I(((((((V12))&((V7))))&((V10))))&((V18)))"    
[11] "I(((((((V7))))&((V10))))&((V18)))"            
[12] "I(((V10))&((((((V4))&((V17))))&((V30)))))"    
[13] "I(((V17))&((V45)))"                           
[14] "I(((V12))&((V7)))"                            
[15] "I(((V2))&((V9)))"                             


[[2]]
[[2]]$post.populi
[1] 1.004723

[[2]]$p.post
 [1] 2.151259e-03 2.149875e-03 2.238636e-03 2.457087e-03 9.999891e-01
 [6] 2.658202e-03 2.056595e-03 9.996369e-01 6.974889e-09 6.189699e-09
[11] 1.000000e+00 1.102431e-08 3.681145e-07 3.149841e-07 1.000000e+00

[[2]]$cterm
[1] 872.1041

[[2]]$fparam
 [1] "I(V2)"                                    
 [2] "I(V4)"                                    
 [3] "I(V9)"                                    
 [4] "I(V10)"                                   
 [5] "I(V12)"                                   
 [6] "I(V17)"                                   
 [7] "I(V30)"                                   
 [8] "I(((((V10))&((V17)))))"                   
 [9] "I(((((V10))&((((V30))&((V4))))))&((V32)))"
[10] "I(((((V10))&((((V30))&((V4))))))&((V24)))"
[11] "I(((V2))&((V9)))"                         
[12] "I(((((((V2))&((V9))))&((V23))))&((V22)))" 
[13] "I(((((V2))&((V9))))&((V23)))"             
[14] "I(((((((V10))&((V4))))))&((V24)))"        
[15] "I(((V10))&((((V30))&((V4)))))"            


[[3]]
[[3]]$post.populi
[1] 1.004786

[[3]]$p.post
 [1] 2.151273e-03 2.149890e-03 2.238649e-03 2.457143e-03 9.999891e-01
 [6] 2.658244e-03 2.056610e-03 6.443340e-09 9.996369e-01 1.000000e+00
[11] 1.000000e+00 2.674438e-05 3.755674e-07 1.552989e-10 3.716148e-05

[[3]]$cterm
[1] 872.1041

[[3]]$fparam
 [1] "I(V2)"                                                           
 [2] "I(V4)"                                                           
 [3] "I(V9)"                                                           
 [4] "I(V10)"                                                          
 [5] "I(V12)"                                                          
 [6] "I(V17)"                                                          
 [7] "I(V30)"                                                          
 [8] "I(((((((((((((V10))&((V30))))))&((V4))))))))&((V39)))"           
 [9] "I(((V10))&((V17)))"                                              
[10] "I(((V2))&((V9)))"                                                
[11] "I(((((((((((V10))&((V30))))))&((V4)))))))"                       
[12] "I(((V2))|((V47)))"                                               
[13] "I(((V10))&((((V2))&((V9)))))"                                    
[14] "I(((((V2))|((V47))))|((((((((((((V10))&((V30))))))&((V4)))))))))"
[15] "I(((V10))&((V42)))"                                              


[[4]]
[[4]]$post.populi
[1] 1.050436

[[4]]$p.post
 [1] 3.032337e-03 2.624469e-03 3.025204e-03 9.347086e-02 2.338285e-03
 [6] 2.399698e-03 6.401224e-03 4.025076e-07 9.653954e-01 1.000000e+00
[11] 1.000000e+00 1.000000e+00 3.600973e-07 1.000000e+00 3.270455e-05

[[4]]$cterm
[1] 887.5354

[[4]]$fparam
 [1] "I(V2)"                                       
 [2] "I(V4)"                                       
 [3] "I(V9)"                                       
 [4] "I(V10)"                                      
 [5] "I(V12)"                                      
 [6] "I(V17)"                                      
 [7] "I(V30)"                                      
 [8] "I(((V4))&((((V12))&((V7)))))"                
 [9] "I(((((((V9))&((V2))))))&((((V10))&((V30)))))"
[10] "I(((V12))&((V7)))"                           
[11] "I(((((V9))&((V2)))))"                        
[12] "I(((V10))&((V30)))"                          
[13] "I(((V17))&((((V12))&((V7)))))"               
[14] "I(((((((V9))&((V2))))))|((((V4))&((V17)))))" 
[15] "I(((V12))&((V47)))"                          


[[5]]
[1] "Error in tryCatch({ : object 'ret' not found\n"
attr(,"class")
[1] "try-error"
attr(,"condition")
<simpleError in tryCatch({    set.seed(as.integer(vect[24]))    do.call(runemjmcmc, vect[1:23])    vals <- values(hashStat)    fparam <- mySearch$fparam    cterm <- max(vals[1, ], na.rm = T)    ppp <- mySearch$post_proceed_results_hash(hashStat = hashStat)    post.populi <- sum(exp(values(hashStat)[1, ][1:NM] - cterm),         na.rm = T)    ret <- list(post.populi = post.populi, p.post = ppp$p.post,         cterm = cterm, fparam = fparam)    if (length(cterm) == 0) {        print(ppp$p.post)        print(fparam)        print(cterm)        print(vals[1, 1:50])        print(paste0("warning in thread", vect[24]))        vect[24] <- as.integer(vect[24]) + as.integer(runif(1,             1, 10000))        ret <- runpar(vect)    }}, error = function(err) {    print(paste0("error in thread", vect[24]))    print(err)    vect[24] <- as.integer(vect[24]) + as.integer(runif(1, 1,         10000))    ret <- runpar(vect)}, finally = {    clear(hashStat)    rm(hashStat)    rm(vals)    gc()    return(ret)}): object 'ret' not found>

[[6]]
[[6]]$post.populi
[1] 0.0006279088

[[6]]$p.post
 [1] 2.336681e-03 9.995450e-01 2.637513e-03 2.848743e-01 9.999932e-01
 [6] 3.259551e-03 2.781723e-03 1.000000e+00 4.577279e-04 1.392342e-04
[11] 1.143878e-03 9.193272e-07 1.000000e+00 9.995440e-01 2.818807e-05

[[6]]$cterm
[1] 857.749

[[6]]$fparam
 [1] "I(V2)"                               "I(V4)"                              
 [3] "I(V9)"                               "I(V10)"                             
 [5] "I(V12)"                              "I(V17)"                             
 [7] "I(V30)"                              "I(((((V17))&((V10))))&((V30)))"     
 [9] "I(((V4))&((((V17))&((V10)))))"       "I(((V17))&((V10)))"                 
[11] "I(((V9))&((V10)))"                   "I(((((V17))&((V10))))&((V43)))"     
[13] "I(((V9))&((((((V2)))))))"            "I(((((V9))&((((((V2))))))))&((V4)))"
[15] "I(((V30))&((V23)))"                 


[[7]]
[[7]]$post.populi
[1] 1.006197

[[7]]$p.post
 [1] 2.209497e-03 2.863543e-03 2.837755e-03 3.049481e-03 9.999648e-01
 [6] 3.602642e-03 2.277608e-03 1.000000e+00 2.232468e-04 2.366705e-05
[11] 1.000000e+00 8.826277e-06 5.423274e-07 3.346549e-05 1.000000e+00

[[7]]$cterm
[1] 852.2193

[[7]]$fparam
 [1] "I(V2)"                            "I(V4)"                           
 [3] "I(V9)"                            "I(V10)"                          
 [5] "I(V12)"                           "I(V17)"                          
 [7] "I(V30)"                           "I(((((V9))&((V2)))))"            
 [9] "I(((V10))&((V12)))"               "I(((V17))&((V45)))"              
[11] "I(((((V17))&((V10))))&((V30)))"   "I(((((((V9))&((V2))))))&((V30)))"
[13] "I(((((V4))&((V10))))&((V18)))"    "I(((((V10))))&((V18)))"          
[15] "I(((V4))&((V10)))"               


[[8]]
[[8]]$post.populi
[1] 1.100603e-13

[[8]]$p.post
 [1] 2.077342e-03 2.418766e-03 2.373365e-03 1.000000e+00 9.999918e-01
 [6] 2.025844e-03 3.061957e-03 1.000000e+00 2.223402e-10 1.000000e+00
[11] 4.585355e-08 4.287044e-08 4.922888e-07 3.439591e-05 6.104785e-09

[[8]]$cterm
[1] 859.8342

[[8]]$fparam
 [1] "I(V2)"                                                
 [2] "I(V4)"                                                
 [3] "I(V9)"                                                
 [4] "I(V10)"                                               
 [5] "I(V12)"                                               
 [6] "I(V17)"                                               
 [7] "I(V30)"                                               
 [8] "I(((V2))&((V9)))"                                     
 [9] "I(((((((V17))&((((V4))&((V30))))))&((V25))))|((V16)))"
[10] "I(((V17))&((((V4))&((V30)))))"                        
[11] "I(((((((V2))&((V9))))&((V1))))&((V18)))"              
[12] "I(((V9))&((((V17))&((((V4))&((V30)))))))"             
[13] "I(((((V2))&((V9))))&((V1)))"                          
[14] "I(((V10))&((V12)))"                                   
[15] "I(((((V17))&((((V4))&((V30))))))&((V49)))"            


[[9]]
[[9]]$post.populi
[1] 1.873127e-75

[[9]]$p.post
 [1] 9.763834e-01 4.894381e-02 1.000000e+00 9.992199e-01 2.715613e-03
 [6] 6.785367e-02 1.491136e-01 1.000000e+00 3.445519e-04 3.262399e-05
[11] 9.997867e-01 2.183340e-02 1.000000e+00 3.694716e-07 3.428452e-05

[[9]]$cterm
[1] 831.3855

[[9]]$fparam
 [1] "I(V2)"                                   
 [2] "I(V4)"                                   
 [3] "I(V9)"                                   
 [4] "I(V10)"                                  
 [5] "I(V12)"                                  
 [6] "I(V17)"                                  
 [7] "I(V30)"                                  
 [8] "I(((V2))|((((V10))&((((V4))&((V30)))))))"
 [9] "I(((V10))&((((V12))|((V2)))))"           
[10] "I(((V10))&((V26)))"                      
[11] "I(((V9))&((V12)))"                       
[12] "I(((V12))|((V2)))"                       
[13] "I(((V2))|((((V10))&((V17)))))"           
[14] "I(((((V2))|((((V10))&((V30)))))))"       
[15] "I(((V12))&((V25)))"                      


[[10]]
[1] "Error in tryCatch({ : object 'ret' not found\n"
attr(,"class")
[1] "try-error"
attr(,"condition")
<simpleError in tryCatch({    set.seed(as.integer(vect[24]))    do.call(runemjmcmc, vect[1:23])    vals <- values(hashStat)    fparam <- mySearch$fparam    cterm <- max(vals[1, ], na.rm = T)    ppp <- mySearch$post_proceed_results_hash(hashStat = hashStat)    post.populi <- sum(exp(values(hashStat)[1, ][1:NM] - cterm),         na.rm = T)    ret <- list(post.populi = post.populi, p.post = ppp$p.post,         cterm = cterm, fparam = fparam)    if (length(cterm) == 0) {        print(ppp$p.post)        print(fparam)        print(cterm)        print(vals[1, 1:50])        print(paste0("warning in thread", vect[24]))        vect[24] <- as.integer(vect[24]) + as.integer(runif(1,             1, 10000))        ret <- runpar(vect)    }}, error = function(err) {    print(paste0("error in thread", vect[24]))    print(err)    vect[24] <- as.integer(vect[24]) + as.integer(runif(1, 1,         10000))    ret <- runpar(vect)}, finally = {    clear(hashStat)    rm(hashStat)    rm(vals)    gc()    return(ret)}): object 'ret' not found>

[[11]]
[[11]]$post.populi
[1] 5.866881e-13

[[11]]$p.post
 [1] 3.038551e-03 4.254708e-03 2.485352e-03 1.000000e+00 5.420086e-03
 [6] 1.000000e+00 1.689335e-02 1.000000e+00 4.538846e-07 5.085854e-07
[11] 4.035426e-04 2.725805e-05 9.980515e-01 1.000000e+00 3.429185e-05

[[11]]$cterm
[1] 873.7961

[[11]]$fparam
 [1] "I(V2)"                                        
 [2] "I(V4)"                                        
 [3] "I(V9)"                                        
 [4] "I(V10)"                                       
 [5] "I(V12)"                                       
 [6] "I(V17)"                                       
 [7] "I(V30)"                                       
 [8] "I(((((V12))&((V20))))&((((V2))&((V9)))))"     
 [9] "I(((((((V12))&((V20))))&((((V2))))))&((V17)))"
[10] "I(((((V12))&((V20))))&((((V2)))))"            
[11] "I(((V2))&((V41)))"                            
[12] "I(((V4))&((V44)))"                            
[13] "I(((((V4))&((V30))))|((((V2))&((V9)))))"      
[14] "I(((V2))&((V9)))"                             
[15] "I(((V9))&((V17)))"                            


[[12]]
[[12]]$post.populi
[1] 2.007125

[[12]]$p.post
 [1] 2.038183e-03 2.095428e-03 2.326515e-03 3.461066e-01 9.999999e-01
 [6] 2.609390e-03 2.240868e-03 5.000000e-01 7.841807e-09 1.000000e+00
[11] 1.507336e-06 5.000000e-01 1.514566e-10 2.340000e-05 1.514566e-10

[[12]]$cterm
[1] 895.6747

[[12]]$fparam
 [1] "I(V2)"                                                    
 [2] "I(V4)"                                                    
 [3] "I(V9)"                                                    
 [4] "I(V10)"                                                   
 [5] "I(V12)"                                                   
 [6] "I(V17)"                                                   
 [7] "I(V30)"                                                   
 [8] "I(((((((V4))&((V30))))&((V10))))&((V17)))"                
 [9] "I(((((((((V30))))&((V10))))&((V17))))&((V12)))"           
[10] "I(((V2))&((V9)))"                                         
[11] "I(((((((V4))&((V30))))&((V10)))))"                        
[12] "I(((((((((V4))&((V30))))&((V10))))&((V17)))))"            
[13] "I(((((((((((V4))&((V30))))&((V10))))&((V17))))))&((V12)))"
[14] "I(((V17))&((V6)))"                                        
[15] "I(((((((((V4))&((V30))))&((V10))))&((V17))))&((V12)))"    


[[13]]
[[13]]$post.populi
[1] 1.008612

[[13]]$p.post
 [1] 3.522424e-03 1.945263e-03 2.032458e-03 2.946081e-01 1.929845e-03
 [6] 3.839172e-03 2.205053e-03 2.402878e-05 1.315792e-08 3.425171e-10
[11] 4.453555e-04 1.000000e+00 1.000000e+00 1.000000e+00 4.086674e-04

[[13]]$cterm
[1] 914.9374

[[13]]$fparam
 [1] "I(V2)"                                                        
 [2] "I(V4)"                                                        
 [3] "I(V9)"                                                        
 [4] "I(V10)"                                                       
 [5] "I(V12)"                                                       
 [6] "I(V17)"                                                       
 [7] "I(V30)"                                                       
 [8] "I(((V12))&((V23)))"                                           
 [9] "I(((((V10))&((V40))))&((((V2))&((V47)))))"                    
[10] "I(((((((((V17))&((V4))))))&((((((V10))&((V30))))))))&((V26)))"
[11] "I(((V2))&((V47)))"                                            
[12] "I(((((((V17))&((V4))))))&((((((V10))&((V30)))))))"            
[13] "I(((V2))&((V9)))"                                             
[14] "I(((V12))&((V20)))"                                           
[15] "I(((V10))&((V40)))"                                           


[[14]]
[1] "Error in tryCatch({ : object 'ret' not found\n"
attr(,"class")
[1] "try-error"
attr(,"condition")
<simpleError in tryCatch({    set.seed(as.integer(vect[24]))    do.call(runemjmcmc, vect[1:23])    vals <- values(hashStat)    fparam <- mySearch$fparam    cterm <- max(vals[1, ], na.rm = T)    ppp <- mySearch$post_proceed_results_hash(hashStat = hashStat)    post.populi <- sum(exp(values(hashStat)[1, ][1:NM] - cterm),         na.rm = T)    ret <- list(post.populi = post.populi, p.post = ppp$p.post,         cterm = cterm, fparam = fparam)    if (length(cterm) == 0) {        print(ppp$p.post)        print(fparam)        print(cterm)        print(vals[1, 1:50])        print(paste0("warning in thread", vect[24]))        vect[24] <- as.integer(vect[24]) + as.integer(runif(1,             1, 10000))        ret <- runpar(vect)    }}, error = function(err) {    print(paste0("error in thread", vect[24]))    print(err)    vect[24] <- as.integer(vect[24]) + as.integer(runif(1, 1,         10000))    ret <- runpar(vect)}, finally = {    clear(hashStat)    rm(hashStat)    rm(vals)    gc()    return(ret)}): object 'ret' not found>

[[15]]
[1] "Error in tryCatch({ : object 'ret' not found\n"
attr(,"class")
[1] "try-error"
attr(,"condition")
